cmake_minimum_required(VERSION 2.8)

# Project's name
project(muscle_examples)
set(CMAKE_CXX_STANDARD 11)

#if (WIN32)
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} /O2 -DMUSCLE_ENABLE_ZLIB_ENCODING -DMUSCLE_CATCH_SIGNALS_BY_DEFAULT -DMUSCLE_NO_EXCEPTIONS /W3 /D_CRT_SECURE_NO_WARNINGS")
#else (!WIN32)
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -O3 -DMUSCLE_ENABLE_ZLIB_ENCODING -DMUSCLE_CATCH_SIGNALS_BY_DEFAULT -DMUSCLE_NO_EXCEPTIONS -fno-exceptions -Wall")
#endif (WIN32)
#
#if (WIN32)
#   # cool
#else (!WIN32)
#   set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -DMUSCLE_USE_PTHREADS -Wno-multichar")
#   if (APPLE)
#      # cool
#   else (!APPLE)
#      set(CMAKE_CXX_FLAGS "${CMAKE_CXX_FLAGS} -pthread")
#   endif (APPLE)
#endif (WIN32)

target_link_libraries(muscle)

option(WITH_TESTS "Enable building of muscle examples" ON)
if (WITH_TESTS)
   add_executable(atomiccounter_example_1_basic_usage atomiccounter/example_1_basic_usage.cpp)
   target_link_libraries(atomiccounter_example_1_basic_usage muscle)

   add_executable(atomiccounter_example_2_stress_test atomiccounter/example_2_stress_test.cpp)
   target_link_libraries(atomiccounter_example_2_stress_test muscle)

   add_executable(bytebuffer_example_1_basic_usage bytebuffer/example_1_basic_usage.cpp)
   target_link_libraries(bytebuffer_example_1_basic_usage muscle)

   add_executable(bytebuffer_example_2_bb_pool bytebuffer/example_2_bb_pool.cpp)
   target_link_libraries(bytebuffer_example_2_bb_pool muscle)

   add_executable(bytebuffer_example_3_endian bytebuffer/example_3_endian.cpp)
   target_link_libraries(bytebuffer_example_3_endian muscle)

   add_executable(cpuloadmeter_example_1_basic_usage cpuloadmeter/example_1_basic_usage.cpp)
   target_link_libraries(cpuloadmeter_example_1_basic_usage muscle)

   add_executable(dataio_example_1_basic_usage dataio/example_1_basic_usage.cpp)
   target_link_libraries(dataio_example_1_basic_usage muscle)

   add_executable(dataio_example_2_tcp_server dataio/example_2_tcp_server.cpp)
   target_link_libraries(dataio_example_2_tcp_server muscle)

